id,dep_delayed_15min
2139,0.362
2140,0.063
2141,0.918
2142,0.173
2143,0.336
2144,0.667
2145,0.23
2146,0.039
2147,0.64
2148,0.775
2149,0.516
2150,0.152
2151,0.236
2152,0.832
2153,0.403
2154,0.413
2155,0.601
2156,0.822
2157,0.875
2158,0.738
2159,0.839
2160,0.447
2161,0.694
2162,0.245
2163,0.501
2164,0.044
2165,0.469
2166,0.928
2167,0.945
2168,0.343
2169,0.553
2170,0.485
2171,0.432
2172,0.386
2173,0.498
2174,0.405
2175,0.104
2176,0.236
2177,0.296
2178,0.076
2179,0.745
2180,0.317
2181,0.965
2182,0.123
2183,0.953
2184,0.928
2185,0.677
2186,0.287
2187,0.533
2188,0.957
2189,0.68
2190,0.093
2191,0.908
2192,0.177
2193,0.719
2194,0.534
2195,0.066
2196,0.781
2197,0.643
2198,0.257
2199,0.911
2200,0.764
2201,0.04
2202,0.113
2203,0.274
2204,0.527
2205,0.064
2206,0.45
2207,0.423
2208,0.057
2209,0.34
2210,0.735
2211,0.869
2212,0.436
2213,0.048
2214,0.945
2215,0.312
2216,0.823
2217,0.465
2218,0.328
2219,0.704
2220,0.029
2221,0.054
2222,0.939
2223,0.368
2224,0.077
2225,0.089
2226,0.79
2227,0.094
2228,0.823
2229,0.363
2230,0.8
2231,0.558
2232,0.243
2233,0.551
2234,0.013
2235,0.424
2236,0.28
2237,0.855
2238,0.512
2239,0.175
2240,0.053
2241,0.876
2242,0.446
2243,0.52
2244,0.762
2245,0.546
2246,0.348
2247,0.343
2248,0.626
2249,0.586
2250,0.65
2251,0.01
2252,0.073
2253,0.56
2254,0.978
2255,0.669
2256,0.7
2257,0.891
2258,0.237
2259,0.34
2260,0.571
2261,0.843
2262,0.528
2263,0.433
2264,0.747
2265,0.09
2266,0.349
2267,0.024
2268,0.594
2269,0.979
2270,0.509
2271,0.326
2272,0.724
2273,0.109
2274,0.05
2275,0.535
2276,0.826
2277,0.026
2278,0.584
2279,0.164
2280,0.661
2281,0.21
2282,0.566
2283,0.984
2284,0.245
2285,0.896
2286,0.51
2287,0.957
2288,0.016
2289,0.697
2290,0.831
2291,0.596
2292,0.153
2293,0.507
2294,0.108
2295,0.313
2296,0.629
2297,0.557
2298,0.156
2299,0.892
2300,0.38
2301,0.443
2302,0.773
2303,0.463
2304,0.776
2305,0.237
2306,0.546
2307,0.264
2308,0.972
2309,0.446
2310,0.922
2311,0.434
2312,0.862
2313,0.834
2314,0.818
2315,0.096
2316,0.463
2317,0.328
2318,0.222
2319,0.041
2320,0.746
2321,0.013
2322,0.69
2323,0.822
2324,0.396
2325,0.522
2326,0.713
2327,0.465
2328,0.014
2329,0.302
2330,0.489
2331,0.937
2332,0.532
2333,0.357
2334,0.731
2335,0.911
2336,0.556
2337,0.418
2338,0.514
2339,0.466
2340,0.655
2341,0.26
2342,0.867
2343,0.84
2344,0.2
2345,0.235
2346,0.288
2347,0.206
2348,0.468
2349,0.379
2350,0.737
2351,0.434
2352,0.248
2353,0.953
2354,0.389
2355,0.419
2356,0.794
2357,0.921
2358,0.244
2359,0.761
2360,0.908
2361,0.305
2362,0.286
2363,0.579
2364,0.65
2365,0.482
2366,0.957
2367,0.861
2368,0.037
2369,0.057
2370,0.64
2371,0.806
2372,0.578
2373,0.54
2374,0.926
2375,0.685
2376,0.958
2377,0.261
2378,0.142
2379,0.701
2380,0.322
2381,0.422
2382,0.976
2383,0.573
2384,0.726
2385,0.872
2386,0.011
2387,0.388
2388,0.091
2389,0.095
2390,0.766
2391,0.964
2392,0.301
2393,0.374
2394,0.841
2395,0.218
2396,0.416
2397,0.281
2398,0.733
2399,0.378
2400,0.313
2401,0.954
2402,0.897
2403,0.207
2404,0.567
2405,0.753
2406,0.743
2407,0.379
2408,0.579
2409,0.433
2410,0.585
2411,0.909
2412,0.398
2413,0.908
2414,0.215
2415,0.441
2416,0.99
2417,0.222
2418,0.797
2419,0.237
2420,0.131
2421,0.573
2422,0.915
2423,0.582
2424,0.587
2425,0.914
2426,0.331
2427,0.795
2428,0.609
2429,0.578
2430,0.809
2431,0.563
2432,0.315
2433,0.904
2434,0.293
2435,0.867
2436,0.175
2437,0.587
2438,0.785
2439,0.47
2440,0.793
2441,0.554
2442,0.416
2443,0.955
2444,0.104
2445,0.231
2446,0.604
2447,0.215
2448,0.608
2449,0.736
2450,0.073
2451,0.074
2452,0.679
2453,0.599
2454,0.017
2455,0.104
2456,0.59
2457,0.245
2458,0.401
2459,0.418
2460,0.084
2461,0.087
2462,0.804
2463,0.624
2464,0.857
2465,0.04
2466,0.805
2467,0.863
2468,0.218
2469,0.346
2470,0.864
2471,0.41
2472,0.472
2473,0.689
2474,0.467
2475,0.396
2476,0.285
2477,0.646
2478,0.848
2479,0.492
2480,0.216
2481,0.408
2482,0.043
2483,0.844
2484,0.101
2485,0.583
2486,0.407
2487,0.177
2488,0.831
2489,0.105
2490,0.754
2491,0.613
2492,0.493
2493,0.572
2494,0.856
2495,0.395
2496,0.176
2497,0.163
2498,0.425
2499,0.977
2500,0.069
2501,0.932
2502,0.289
2503,0.14
2504,0.103
2505,0.495
2506,0.1
2507,0.453
2508,0.626
2509,0.677
2510,0.112
2511,0.604
2512,0.2
2513,0.941
2514,0.484
2515,0.466
2516,0.523
2517,0.217
2518,0.545
2519,0.989
2520,0.938
2521,0.768
2522,0.117
2523,0.89
2524,0.492
2525,0.377
2526,0.772
2527,0.192
2528,0.263
2529,0.41
2530,0.094
2531,0.603
2532,0.763
2533,0.886
2534,0.858
2535,0.404
2536,0.76
2537,0.104
2538,0.817
2539,0.063
2540,0.475
2541,0.708
2542,0.859
2543,0.513
2544,0.962
2545,0.564
2546,0.691
2547,0.093
2548,0.549
2549,0.417
2550,0.262
2551,0.644
2552,0.113
2553,0.776
2554,0.539
2555,0.786
2556,0.93
2557,0.242
2558,0.098
2559,0.773
2560,0.718
2561,0.974
2562,0.943
2563,0.795
2564,0.78
2565,0.362
2566,0.95
2567,0.744
2568,0.294
2569,0.032
2570,0.331
2571,0.817
2572,0.937
2573,0.723
2574,0.833
2575,0.548
2576,0.844
2577,0.788
2578,0.512
2579,0.367
2580,0.31
2581,0.266
2582,0.155
2583,0.452
2584,0.608
2585,0.619
2586,0.304
2587,0.345
2588,0.201
2589,0.298
2590,0.736
2591,0.96
2592,0.094
2593,0.912
2594,0.454
2595,0.559
2596,0.053
2597,0.376
2598,0.22
2599,0.561
2600,0.784
2601,0.101
2602,0.971
2603,0.843
2604,0.23
2605,0.379
2606,0.894
2607,0.181
2608,0.225
2609,0.752
2610,0.929
2611,0.904
2612,0.63
2613,0.748
2614,0.322
2615,0.053
2616,0.807
2617,0.388
2618,0.476
2619,0.865
2620,0.939
2621,0.528
2622,0.096
2623,0.045
2624,0.417
2625,0.741
2626,0.292
2627,0.472
2628,0.478
2629,0.907
2630,0.797
2631,0.532
2632,0.45
2633,0.119
2634,0.649
2635,0.614
2636,0.648
2637,0.016
2638,0.369
2639,0.145
2640,0.149
2641,0.308
2642,0.606
2643,0.675
2644,0.823
2645,0.755
2646,0.46
2647,0.7
2648,0.984
2649,0.25
2650,0.321
2651,0.912
2652,0.136
2653,0.952
2654,0.704
2655,0.133
2656,0.886
2657,0.066
2658,0.857
2659,0.628
2660,0.482
2661,0.73
2662,0.417
2663,0.129
2664,0.586
2665,0.249
2666,0.426
2667,0.802
2668,0.803
2669,0.121
2670,0.081
2671,0.788
2672,0.257
2673,0.138
2674,0.321
2675,0.622
2676,0.96
2677,0.645
2678,0.113
2679,0.582
2680,0.168
2681,0.445
2682,0.46
2683,0.178
2684,0.115
2685,0.819
2686,0.336
2687,0.433
2688,0.285
2689,0.422
2690,0.31
2691,0.36
2692,0.648
2693,0.539
2694,0.822
2695,0.937
2696,0.507
2697,0.862
2698,0.405
2699,0.985
2700,0.641
2701,0.883
2702,0.591
2703,0.617
2704,0.255
2705,0.982
2706,0.941
2707,0.153
2708,0.038
2709,0.993
2710,0.048
2711,0.485
2712,0.843
2713,0.522
2714,0.22
2715,0.547
2716,0.312
2717,0.433
2718,0.937
2719,0.062
2720,0.251
2721,0.343
2722,0.283
2723,0.977
2724,0.892
2725,0.981
2726,0.808
2727,0.061
2728,0.584
2729,0.565
2730,0.112
2731,0.628
2732,0.018
2733,0.194
2734,0.588
2735,0.597
2736,0.327
2737,0.147
2738,0.947
2739,0.943
2740,0.65
2741,0.881
2742,0.095
2743,0.165
2744,0.55
2745,0.348
2746,0.156
2747,0.709
2748,0.111
2749,0.948
2750,0.826
2751,0.464
2752,0.73
2753,0.82
2754,0.895
2755,0.277
2756,0.344
2757,0.563
2758,0.635
2759,0.94
2760,0.709
2761,0.774
2762,0.991
2763,0.785
2764,0.335
2765,0.665
2766,0.103
2767,0.48
2768,0.481
2769,0.854
2770,0.67
2771,0.31
2772,0.398
2773,0.944
2774,0.947
2775,0.305
2776,0.402
2777,0.423
2778,0.879
2779,0.786
2780,0.026
2781,0.359
2782,0.23
2783,0.875
2784,0.001
2785,0.288
2786,0.122
2787,0.704
2788,0.466
2789,0.1
2790,0.117
2791,0.527
2792,0.543
2793,0.826
2794,0.29
2795,0.002
2796,0.226
2797,0.84
2798,0.522
2799,0.585
2800,0.66
2801,0.981
2802,0.346
2803,0.239
2804,0.873
2805,0.099
2806,0.942
2807,0.57
2808,0.688
2809,0.569
2810,0.124
2811,0.871
2812,0.774
2813,0.237
2814,0.64
2815,0.73
2816,0.628
2817,0.041
2818,0.215
2819,0.565
2820,0.823
2821,0.786
2822,0.239
2823,0.089
2824,0.561
2825,0.535
2826,0.444
2827,0.86
2828,0.61
2829,0.005
2830,0.763
2831,0.308
2832,0.253
2833,0.181
2834,0.02
2835,0.967
2836,0.876
2837,0.528
2838,0.949
2839,0.604
2840,0.736
2841,0.063
2842,0.943
2843,0.97
2844,0.065
2845,0.703
2846,0.349
2847,0.578
2848,0.855
2849,0.564
2850,0.876
2851,0.279
2852,0.272
2853,0.197
2854,0.324
2855,0.986
2856,0.842
2857,0.32
2858,0.403
2859,0.135
2860,0.517
2861,0.448
2862,0.024
2863,0.27
2864,0.627
2865,0.001
2866,0.834
2867,0.985
2868,0.762
2869,0.241
2870,0.614
2871,0.952
2872,0.358
2873,0.959
2874,0.149
2875,0.982
2876,0.144
2877,0.177
2878,0.637
2879,0.123
2880,0.829
2881,0.083
2882,0.985
2883,0.19
2884,0.93
2885,0.452
2886,0.629
2887,0.994
2888,0.409
2889,0.593
2890,0.17
2891,0.115
2892,0.514
2893,0.868
2894,0.305
2895,0.092
2896,0.11
2897,0.644
2898,0.642
2899,0.734
2900,0.705
2901,0.481
2902,0.079
2903,0.684
2904,0.723
2905,0.558
2906,0.741
2907,0.483
2908,0.914
2909,0.227
2910,0.645
2911,0.903
2912,0.593
2913,0.414
2914,0.076
2915,0.835
2916,0.845
2917,0.055
2918,0.635
2919,0.859
2920,0.724
2921,0.279
2922,0.952
2923,0.422
2924,0.625
2925,0.246
2926,0.927
2927,0.994
2928,0.317
2929,0.757
2930,0.165
2931,0.853
2932,0.016
2933,0.467
2934,0.958
2935,0.538
2936,0.026
2937,0.672
2938,0.743
2939,0.001
2940,0.566
2941,0.596
2942,0.948
2943,0.03
2944,0.406
2945,0.444
2946,0.848
2947,0.19
2948,0.326
2949,0.205
2950,0.347
2951,0.111
2952,0.543
2953,0.058
2954,0.059
2955,0.96
2956,0.971
2957,0.567
2958,0.498
2959,0.46
2960,0.661
2961,0.87
2962,0.757
2963,0.487
2964,0.984
2965,0.901
2966,0.939
2967,0.603
2968,0.587
2969,0.088
2970,0.724
2971,0.666
2972,0.476
2973,0.294
2974,0.522
2975,0.188
2976,0.698
2977,0.347
2978,0.217
2979,0.314
2980,0.215
2981,0.429
2982,0.593
2983,0.189
2984,0.064
2985,0.175
2986,0.917
2987,0.929
2988,0.706
2989,0.311
2990,0.741
2991,0.3
2992,0.235
2993,0.748
2994,0.566
2995,0.673
2996,0.761
2997,0.469
2998,0.484
2999,0.796
3000,0.276
3001,0.996
3002,0.671
3003,0.015
3004,0.104
3005,0.586
3006,0.882
3007,0.609
3008,0.754
3009,0.214
3010,0.452
3011,0.321
3012,0.224
3013,0.92
3014,0.309
3015,0.44
3016,0.913
3017,0.699
3018,0.476
3019,0.138
3020,0.469
3021,0.399
3022,0.558
3023,0.72
3024,0.704
3025,0.279
3026,0.562
3027,0.839
3028,0.48
3029,0.118
3030,0.043
3031,0.568
3032,0.381
3033,0.698
3034,0.957
3035,0.263
3036,0.69
3037,0.833
3038,0.577
3039,0.515
3040,0.919
3041,0.77
3042,0.651
3043,0.773
3044,0.253
3045,0.178
3046,0.602
3047,0.875
3048,0.864
3049,0.003
3050,0.483
3051,0.965
3052,0.054
3053,0.384
3054,0.498
3055,0.626
3056,0.043
3057,0.051
3058,0.271
3059,0.961
3060,0.533
3061,0.765
3062,0.086
3063,0.472
3064,0.032
3065,0.552
3066,0.536
3067,0.168
3068,0.674
3069,0.583
3070,0.607
3071,0.774
3072,0.475
3073,0.678
3074,0.252
3075,0.053
3076,0.752
3077,0.417
3078,0.743
3079,0.977
3080,0.743
3081,0.849
3082,0.021
3083,0.671
3084,0.187
3085,0.083
3086,0.271
3087,0.136
3088,0.764
3089,1.0
3090,0.387
3091,0.049
3092,0.655
3093,0.505
3094,0.696
3095,0.234
3096,0.261
3097,0.816
3098,0.718
3099,0.666
3100,0.627
3101,0.165
3102,0.906
3103,0.925
3104,0.399
3105,0.372
3106,0.254
3107,0.709
3108,0.307
3109,0.643
3110,0.854
3111,0.482
3112,0.155
3113,0.067
3114,0.643
3115,0.238
3116,0.702
3117,0.891
3118,0.6
3119,0.09
3120,0.033
3121,0.164
3122,0.476
3123,0.483
3124,0.753
3125,0.039
3126,0.375
3127,0.54
3128,0.96
3129,0.295
3130,0.425
3131,0.747
3132,0.619
3133,0.331
3134,0.763
3135,0.182
3136,0.643
3137,0.356
3138,0.389
3139,0.111
3140,0.693
3141,0.881
3142,0.299
3143,0.087
3144,0.551
3145,0.799
3146,0.15
3147,0.24
3148,0.005
3149,0.373
3150,0.249
3151,0.014
3152,0.823
3153,0.742
3154,0.651
3155,0.601
3156,0.529
3157,0.102
3158,0.201
3159,0.979
3160,0.209
3161,0.166
3162,0.035
3163,0.992
3164,0.484
3165,0.093
3166,0.814
3167,0.746
3168,0.689
3169,0.052
3170,0.074
3171,0.76
3172,0.393
3173,0.028
3174,0.807
3175,0.774
3176,0.385
3177,0.722
3178,0.251
3179,0.53
3180,0.864
3181,0.548
3182,0.861
3183,0.706
3184,0.819
3185,0.661
3186,0.653
3187,0.856
3188,0.007
3189,0.765
3190,0.05
3191,0.069
3192,0.224
3193,0.184
3194,0.263
3195,0.805
3196,0.216
3197,0.451
3198,0.537
3199,0.174
3200,0.041
3201,0.557
3202,0.744
3203,0.045
3204,0.134
3205,0.971
3206,0.693
3207,0.623
3208,0.638
3209,0.486
3210,0.128
3211,0.711
3212,0.618
3213,0.589
3214,0.421
3215,0.144
3216,0.478
3217,0.429
3218,0.197
3219,0.941
3220,0.737
3221,0.134
3222,0.896
3223,0.164
3224,0.692
3225,0.355
3226,0.341
3227,0.33
3228,0.17
3229,0.376
3230,0.956
3231,0.161
3232,0.043
3233,0.515
3234,0.972
3235,0.638
3236,0.396
3237,0.693
3238,0.611
3239,0.228
3240,0.878
3241,0.11
3242,0.908
3243,0.32
3244,0.161
3245,0.509
3246,0.6
3247,0.803
3248,0.272
3249,0.232
3250,0.904
3251,0.358
3252,0.934
3253,0.904
3254,0.927
3255,0.911
3256,0.856
3257,0.392
3258,0.028
3259,0.836
3260,0.722
3261,0.839
3262,0.635
3263,0.127
3264,0.308
3265,0.9
3266,0.328
3267,0.207
3268,0.193
3269,0.857
3270,0.703
3271,0.137
3272,0.608
3273,0.477
3274,0.162
3275,0.403
3276,0.861
3277,0.141
3278,0.347
3279,0.969
3280,0.237
3281,0.159
3282,0.176
3283,0.776
3284,0.723
3285,0.713
3286,0.571
3287,0.511
3288,0.157
3289,0.215
3290,0.861
3291,0.964
3292,0.624
3293,0.342
3294,0.362
3295,0.133
3296,0.081
3297,0.048
3298,0.504
3299,0.14
3300,0.305
3301,0.384
3302,0.399
3303,0.335
3304,0.816
3305,0.16
3306,0.562
3307,0.262
3308,0.849
3309,0.152
3310,0.585
3311,0.285
3312,0.712
3313,0.346
3314,0.326
3315,0.261
3316,0.245
3317,0.565
3318,0.741
3319,0.812
3320,0.013
3321,0.12
3322,0.542
3323,0.834
3324,0.756
3325,0.01
3326,0.945
3327,0.255
3328,0.697
3329,0.373
3330,0.212
3331,0.651
3332,0.734
3333,0.647
3334,0.89
3335,0.292
3336,0.406
3337,0.91
3338,0.31
3339,0.72
3340,0.767
3341,0.678
3342,0.72
3343,0.751
3344,0.197
3345,0.579
3346,0.637
3347,0.09
3348,0.797
3349,0.945
3350,0.898
3351,0.913
3352,0.036
3353,0.322
3354,0.346
3355,0.864
3356,0.806
3357,0.802
3358,0.405
3359,0.636
3360,0.378
3361,0.048
3362,0.63
3363,0.669
3364,0.606
3365,0.824
3366,0.582
3367,0.015
3368,0.4
3369,0.603
3370,0.686
3371,0.217
3372,0.416
3373,0.607
3374,0.43
3375,0.256
3376,0.53
3377,0.241
3378,0.416
3379,0.52
3380,0.692
3381,0.384
3382,0.025
3383,0.325
3384,0.85
3385,0.029
3386,0.605
3387,0.426
3388,0.913
3389,0.701
3390,0.566
3391,0.429
3392,0.879
3393,0.395
3394,0.316
3395,0.805
3396,0.655
3397,0.796
3398,0.191
3399,0.243
3400,0.873
3401,0.429
3402,0.903
3403,0.895
3404,0.883
3405,0.078
3406,0.813
3407,0.999
3408,0.514
3409,0.178
3410,0.055
3411,0.92
3412,0.385
3413,0.057
3414,0.21
3415,0.547
3416,0.043
3417,0.558
3418,0.659
3419,0.127
3420,0.988
3421,0.514
3422,0.128
3423,0.608
3424,0.701
3425,0.067
3426,0.343
3427,0.19
3428,0.852
3429,0.423
3430,0.783
3431,0.976
3432,0.746
3433,0.985
3434,0.082
3435,0.738
3436,0.912
3437,0.682
3438,0.96
3439,0.261
3440,0.338
3441,0.17
3442,0.481
3443,0.605
3444,0.492
3445,0.454
3446,0.925
3447,0.999
3448,0.713
3449,0.33
3450,0.299
3451,0.945
3452,0.441
3453,0.289
3454,0.918
3455,0.593
3456,0.728
3457,0.429
3458,0.458
3459,0.27
3460,0.022
3461,0.695
3462,0.835
3463,0.062
3464,0.731
3465,0.605
3466,0.369
3467,0.508
3468,0.247
3469,0.217
3470,0.985
3471,0.928
3472,0.538
3473,0.924
3474,0.829
3475,0.43
3476,0.777
3477,0.58
3478,0.561
3479,0.768
3480,0.265
3481,0.62
3482,0.042
3483,0.44
3484,0.115
3485,0.018
3486,0.005
3487,0.47
3488,0.493
3489,0.559
3490,0.452
3491,0.341
3492,0.771
3493,0.54
3494,0.897
3495,0.388
3496,0.42
3497,0.17
3498,0.756
3499,0.967
3500,0.279
3501,0.248
3502,0.705
3503,0.474
3504,0.99
3505,0.753
3506,0.796
3507,0.194
3508,0.373
3509,0.958
3510,0.489
3511,0.161
3512,0.849
3513,0.968
3514,0.863
3515,0.618
3516,0.083
3517,0.618
3518,0.957
3519,0.748
3520,0.943
3521,0.427
3522,0.491
3523,0.163
3524,0.315
3525,0.002
3526,0.415
3527,0.334
3528,0.314
3529,0.564
3530,0.573
3531,0.774
3532,0.376
3533,0.457
3534,0.562
3535,0.32
3536,0.237
3537,0.42
3538,0.914
3539,0.235
3540,0.39
3541,0.36
3542,0.999
3543,0.14
3544,0.668
3545,0.205
3546,0.097
3547,0.454
3548,0.513
3549,0.557
3550,0.191
3551,0.432
3552,0.499
3553,0.452
3554,0.48
3555,0.4
3556,0.825
3557,0.437
3558,0.383
3559,0.538
3560,0.092
3561,0.717
3562,0.188
3563,0.257
3564,0.733
3565,0.001
3566,0.585
3567,0.354
3568,0.39
3569,0.446
3570,0.372
3571,0.139
3572,0.949
3573,0.94
3574,0.91
3575,0.873
3576,0.243
3577,0.94
3578,0.005
3579,0.198
3580,0.452
3581,0.121
3582,0.21
3583,0.375
3584,0.011
3585,0.615
3586,0.684
3587,0.048
3588,0.005
3589,0.244
3590,0.941
3591,0.084
3592,0.419
3593,0.567
3594,0.249
3595,0.519
3596,0.468
3597,0.923
3598,0.779
3599,0.274
3600,0.678
3601,0.643
3602,0.127
3603,0.82
3604,0.328
3605,0.84
3606,0.179
3607,0.842
3608,0.365
3609,0.768
3610,0.276
3611,0.062
3612,0.844
3613,0.734
3614,0.997
3615,0.357
3616,0.709
3617,0.491
3618,0.755
3619,0.494
3620,0.277
3621,0.448
3622,0.251
3623,0.424
3624,0.239
3625,0.703
3626,0.98
3627,0.291
3628,0.504
3629,0.311
3630,0.309
3631,0.57
3632,0.307
3633,0.791
3634,0.41
3635,0.928
3636,0.348
3637,0.061
3638,0.803
3639,0.386
3640,0.092
3641,0.207
3642,0.036
3643,0.728
3644,0.834
3645,0.502
3646,0.878
3647,0.064
3648,0.079
3649,0.909
3650,0.195
3651,0.894
3652,0.457
3653,0.503
3654,0.19
3655,0.833
3656,0.723
3657,0.554
3658,0.183
3659,0.911
3660,0.746
3661,0.627
3662,0.822
3663,0.97
3664,0.644
3665,0.561
3666,0.369
3667,0.819
3668,0.049
3669,0.138
3670,0.133
3671,0.542
3672,0.955
3673,0.741
3674,0.246
3675,0.217
3676,0.372
3677,0.722
3678,0.508
3679,0.847
3680,0.088
3681,0.807
3682,0.47
3683,0.617
3684,0.436
3685,0.95
3686,0.726
3687,0.426
3688,0.739
3689,0.58
3690,0.366
3691,0.234
3692,0.005
3693,0.525
3694,0.601
3695,0.489
3696,0.625
3697,0.503
3698,0.457
3699,0.36
3700,0.962
3701,0.351
3702,0.779
3703,0.301
3704,0.981
3705,0.174
3706,0.821
3707,0.647
3708,0.269
3709,0.013
3710,0.622
3711,0.342
3712,0.348
3713,0.809
3714,0.887
3715,0.546
3716,0.577
3717,0.669
3718,0.081
3719,0.521
3720,0.064
3721,0.743
3722,0.21
3723,0.337
3724,0.213
3725,0.24
3726,0.832
3727,0.783
3728,0.808
3729,0.083
3730,0.72
3731,0.37
3732,0.512
3733,0.375
3734,0.839
3735,0.179
3736,0.483
3737,0.871
3738,0.233
3739,0.062
3740,0.753
3741,0.643
3742,0.159
3743,0.416
3744,0.232
3745,0.434
3746,0.663
3747,0.935
3748,0.788
3749,0.352
3750,0.137
3751,0.556
3752,0.482
3753,0.474
3754,0.346
3755,0.455
3756,0.193
3757,0.469
3758,0.498
3759,0.736
3760,0.617
3761,0.788
3762,0.89
3763,0.452
3764,0.818
3765,0.238
3766,0.997
3767,0.808
3768,0.08
3769,0.048
3770,0.919
3771,0.384
3772,0.302
3773,0.952
3774,0.109
3775,0.654
3776,0.841
3777,0.837
3778,0.878
3779,0.374
3780,0.066
3781,0.817
3782,0.268
3783,0.004
3784,0.661
3785,0.108
3786,0.396
3787,0.534
3788,0.127
3789,0.087
3790,0.534
3791,0.083
3792,0.517
3793,0.008
3794,0.384
3795,0.548
3796,0.747
3797,0.777
3798,0.605
3799,0.924
3800,0.545
3801,0.152
3802,0.158
3803,0.501
3804,0.778
3805,0.631
3806,0.466
3807,0.477
3808,0.74
3809,0.384
3810,0.951
3811,0.676
3812,0.922
3813,0.359
3814,0.942
3815,0.794
3816,0.297
3817,0.322
3818,0.209
3819,0.226
3820,0.479
3821,0.211
3822,0.905
3823,0.591
3824,0.513
3825,0.18
3826,0.242
3827,0.77
3828,0.638
3829,0.313
3830,0.442
3831,0.738
3832,0.607
3833,0.871
3834,0.096
3835,0.657
3836,0.49
3837,0.161
3838,0.14
3839,0.041
3840,0.564
3841,0.602
3842,0.614
3843,0.573
3844,0.908
3845,0.449
3846,0.204
3847,0.343
3848,0.457
3849,0.324
3850,0.862
3851,0.961
3852,0.758
3853,0.417
3854,0.453
3855,0.882
3856,0.716
3857,0.493
3858,0.323
3859,0.288
3860,0.303
3861,0.32
3862,0.193
3863,0.074
3864,0.676
3865,0.6
3866,0.189
3867,0.318
3868,0.24
3869,0.36
3870,0.934
3871,0.283
3872,0.49
3873,0.91
3874,0.013
3875,0.037
3876,0.831
3877,0.421
3878,0.068
3879,0.472
3880,0.697
3881,0.879
3882,0.301
3883,0.315
3884,0.623
3885,0.015
3886,0.223
3887,0.524
3888,0.218
3889,0.347
3890,0.372
3891,0.486
3892,0.323
3893,0.86
3894,0.822
3895,0.277
3896,0.66
3897,0.481
3898,0.967
3899,0.408
3900,0.074
3901,0.812
3902,0.221
3903,0.468
3904,0.342
3905,0.194
3906,0.272
3907,0.401
3908,0.565
3909,0.434
3910,0.595
3911,0.48
3912,0.934
3913,0.28
3914,0.072
3915,0.751
3916,0.269
3917,0.88
3918,0.685
3919,0.915
3920,0.839
3921,0.427
3922,0.351
3923,0.342
3924,0.955
3925,0.815
3926,0.325
3927,0.025
3928,0.981
3929,0.468
3930,0.893
3931,0.487
3932,0.268
3933,0.629
3934,0.993
3935,0.633
3936,0.131
3937,0.315
3938,0.649
3939,0.999
3940,0.208
3941,0.916
3942,0.883
3943,0.452
3944,0.024
3945,0.593
3946,0.939
3947,0.405
3948,0.252
3949,0.315
3950,0.87
3951,0.008
3952,0.003
3953,0.951
3954,0.269
3955,0.854
3956,0.907
3957,0.068
3958,0.905
3959,0.591
3960,0.857
3961,0.249
3962,0.166
3963,0.234
3964,0.781
3965,0.179
3966,0.53
3967,0.274
3968,0.628
3969,0.094
3970,0.208
3971,0.089
3972,0.474
3973,0.541
3974,0.755
3975,0.981
3976,0.829
3977,0.833
3978,0.834
3979,0.018
3980,0.766
3981,0.307
3982,0.272
3983,0.73
3984,0.54
3985,0.241
3986,0.557
3987,0.831
3988,0.367
3989,0.412
3990,0.35
3991,0.845
3992,0.5
3993,0.439
3994,0.919
3995,0.617
3996,0.983
3997,0.489
3998,0.549
3999,0.36
4000,0.994
4001,0.483
4002,0.843
4003,0.942
4004,0.342
4005,0.746
4006,0.496
4007,0.303
4008,0.052
4009,0.616
4010,0.413
4011,0.677
4012,0.008
4013,0.708
4014,0.501
4015,0.976
4016,0.375
4017,0.971
4018,0.869
4019,0.144
4020,0.164
4021,0.647
4022,0.989
4023,0.977
4024,0.29
4025,0.057
4026,0.801
4027,0.178
4028,0.904
4029,0.107
4030,0.594
4031,0.152
4032,0.504
4033,0.356
4034,0.48
4035,0.326
4036,0.443
4037,0.549
4038,0.474
4039,0.486
4040,0.351
4041,0.581
4042,0.094
4043,0.969
4044,0.149
4045,0.537
4046,0.174
4047,0.69
4048,0.744
4049,0.485
4050,0.231
4051,0.464
4052,0.922
4053,0.84
4054,0.964
4055,0.566
4056,0.974
4057,0.78
4058,0.711
4059,0.567
4060,0.326
4061,0.309
4062,0.583
4063,0.691
4064,0.358
4065,0.928
4066,0.685
4067,0.613
4068,0.786
4069,0.925
4070,0.668
4071,0.756
4072,0.458
4073,0.989
4074,0.048
4075,0.074
4076,0.23
4077,0.395
4078,0.338
4079,0.297
4080,0.405
4081,0.033
4082,0.138
4083,0.044
4084,0.68
4085,0.749
4086,0.757
4087,0.974
4088,0.446
4089,0.709
4090,0.009
4091,0.104
4092,0.241
4093,0.828
4094,0.851
4095,0.723
4096,0.674
4097,0.235
4098,0.928
4099,0.417
4100,0.683
4101,0.717
4102,0.191
4103,0.918
4104,0.629
4105,0.728
4106,0.133
4107,0.988
4108,0.207
4109,0.504
4110,0.368
4111,0.187
4112,0.508
4113,0.666
4114,0.128
4115,0.572
4116,0.608
4117,0.168
4118,0.988
4119,0.573
4120,0.833
4121,0.024
4122,0.401
4123,0.701
4124,0.713
4125,0.162
4126,0.844
4127,0.993
4128,0.711
4129,0.727
4130,0.4
4131,0.198
4132,0.258
4133,0.124
4134,0.204
4135,0.912
4136,0.233
